Year,Winner,Winner Party,Popular Votes,Popular Vote Percentage,Vote Margin,Vote Margin Percentage,Electoral College Won,Total Electoral College Available,Runner-up,Runner-up Party,Voter Turnout Percentage
1948,Harry Truman,Dem.,24179347,49.55,2188055,4.48,303,531,Thomas Dewey,Rep.,52.2
1952,Dwight Eisenhower,Rep.,34075529,55.18,6700439,10.85,442,531,Adlai Stevenson,Dem.,62.3
1956,Dwight Eisenhower,Rep.,35579180,57.37,9551152,15.4,457,531,Adlai Stevenson,Dem.,60.2
1960,John Kennedy,Dem.,34220984,49.72,112827,0.17,303,537,Richard Nixon,Rep.,63.8
1964,Lyndon Johnson,Dem.,43127041,61.05,15951287,22.58,486,538,Barry Goldwater,Rep.,62.8
1968,Richard Nixon,Rep.,31783783,43.42,511944,0.7,301,538,Hubert Humphrey,Dem.,62.5
1972,Richard Nixon,Rep.,47168710,60.67,17995488,23.15,520,538,George McGovern,Dem.,56.2
1976,Jimmy Carter,Dem.,40831881,50.08,1683247,2.06,297,538,Gerald Ford,Rep.,54.8
1980,Ronald Reagan,Rep.,43903230,50.75,8423115,9.74,489,538,Jimmy Carter,Dem.,54.2
1984,Ronald Reagan,Rep.,54455472,58.77,16878120,18.21,525,538,Walter Mondale,Dem.,55.2
1988,George H. W. Bush,Rep.,48886597,53.37,7077121,7.72,426,538,Michael Dukakis,Dem.,52.8
1992,Bill Clinton,Dem.,44909806,43.01,5805256,5.56,370,538,George H. W. Bush,Rep.,58.1
1996,Bill Clinton,Dem.,47400125,49.23,8201370,8.51,379,538,Bob Dole,Rep.,51.7
2000,George W. Bush,Rep.,50460110,47.87,-543816,-0.51,271,538,Al Gore,Dem.,54.2
2004,George W. Bush,Rep.,62040610,50.73,3012171,2.46,286,538,John Kerry,Dem.,60.1
2008,Barack Obama,Dem.,69498516,52.93,9550193,7.27,365,538,John McCain,Rep.,61.6
2012,Barack Obama,Dem.,65915795,51.06,4982291,3.86,332,538,Mitt Romney,Rep.,58.6
2016,Donald Trump,Rep.,62979636,45.98,-2864974,-2.1,304,538,Hillary Rodham Clinton,Dem.,60.2
2020,Joseph Biden,Dem.,81268867,50.91,7060140,4.45,306,538,Donald Trump,Rep.,66.8
