month,day,draftyear,halfyear,draftnumber
Dec,7,1970,Second,12
Dec,8,1970,Second,105
Dec,9,1970,Second,43
Dec,10,1970,Second,41
Dec,11,1970,Second,39
Dec,12,1970,Second,314
Dec,13,1970,Second,163
Dec,14,1970,Second,26
Dec,15,1970,Second,320
Dec,16,1970,Second,96
Dec,17,1970,Second,304
Dec,18,1970,Second,128
Dec,19,1970,Second,240
Dec,20,1970,Second,135
Dec,21,1970,Second,70
Dec,22,1970,Second,53
Dec,23,1970,Second,162
Dec,24,1970,Second,95
Dec,25,1970,Second,84
Dec,26,1970,Second,173
Dec,27,1970,Second,78
Dec,28,1970,Second,123
Dec,29,1970,Second,16
Dec,30,1970,Second,3
Dec,31,1970,Second,100
Jan,1,1971,First,133
Jan,2,1971,First,195
Jan,3,1971,First,336
Jan,4,1971,First,99
Jan,5,1971,First,33
Jan,6,1971,First,285
Jan,7,1971,First,159
Jan,8,1971,First,116
Jan,9,1971,First,53
Jan,10,1971,First,101
Jan,11,1971,First,144
Jan,12,1971,First,152
Jan,13,1971,First,330
Jan,14,1971,First,71
Jan,15,1971,First,75
Jan,16,1971,First,136
Jan,17,1971,First,54
Jan,18,1971,First,185
Jan,19,1971,First,188
Jan,20,1971,First,211
Jan,21,1971,First,129
Jan,22,1971,First,132
Jan,23,1971,First,48
Jan,24,1971,First,177
Jan,25,1971,First,57
Jan,26,1971,First,140
Jan,27,1971,First,173
Jan,28,1971,First,346
Jan,29,1971,First,277
Jan,30,1971,First,112
Jan,31,1971,First,60
Feb,1,1971,First,335
Feb,2,1971,First,354
Feb,3,1971,First,186
Feb,4,1971,First,94
Feb,5,1971,First,97
Feb,6,1971,First,16
Feb,7,1971,First,25
Feb,8,1971,First,127
Feb,9,1971,First,187
Feb,10,1971,First,46
Feb,11,1971,First,227
Feb,12,1971,First,262
Feb,13,1971,First,13
Feb,14,1971,First,260
Feb,15,1971,First,201
Feb,16,1971,First,334
Feb,17,1971,First,345
Feb,18,1971,First,337
Feb,19,1971,First,331
Feb,20,1971,First,20
Feb,21,1971,First,213
Feb,22,1971,First,271
Feb,23,1971,First,351
Feb,24,1971,First,226
Feb,25,1971,First,325
Feb,26,1971,First,86
Feb,27,1971,First,66
Feb,28,1971,First,234
Feb,29,1971,First,
Mar,1,1971,First,14
Mar,2,1971,First,77
Mar,3,1971,First,207
Mar,4,1971,First,117
Mar,5,1971,First,299
Mar,6,1971,First,296
Mar,7,1971,First,141
Mar,8,1971,First,79
Mar,9,1971,First,278
Mar,10,1971,First,150
Mar,11,1971,First,317
Mar,12,1971,First,24
Mar,13,1971,First,241
Mar,14,1971,First,12
Mar,15,1971,First,157
Mar,16,1971,First,258
Mar,17,1971,First,220
Mar,18,1971,First,319
Mar,19,1971,First,189
Mar,20,1971,First,170
Mar,21,1971,First,246
Mar,22,1971,First,269
Mar,23,1971,First,281
Mar,24,1971,First,203
Mar,25,1971,First,298
Mar,26,1971,First,121
Mar,27,1971,First,254
Mar,28,1971,First,95
Mar,29,1971,First,147
Mar,30,1971,First,56
Mar,31,1971,First,38
Apr,1,1971,First,224
Apr,2,1971,First,216
Apr,3,1971,First,297
Apr,4,1971,First,37
Apr,5,1971,First,124
Apr,6,1971,First,312
Apr,7,1971,First,142
Apr,8,1971,First,267
Apr,9,1971,First,223
Apr,10,1971,First,165
Apr,11,1971,First,178
Apr,12,1971,First,89
Apr,13,1971,First,143
Apr,14,1971,First,202
Apr,15,1971,First,182
Apr,16,1971,First,31
Apr,17,1971,First,264
Apr,18,1971,First,138
Apr,19,1971,First,62
Apr,20,1971,First,118
Apr,21,1971,First,8
Apr,22,1971,First,256
Apr,23,1971,First,292
Apr,24,1971,First,244
Apr,25,1971,First,328
Apr,26,1971,First,137
Apr,27,1971,First,235
Apr,28,1971,First,82
Apr,29,1971,First,111
Apr,30,1971,First,358
May,1,1971,First,179
May,2,1971,First,96
May,3,1971,First,171
May,4,1971,First,240
May,5,1971,First,301
May,6,1971,First,268
May,7,1971,First,29
May,8,1971,First,105
May,9,1971,First,357
May,10,1971,First,146
May,11,1971,First,293
May,12,1971,First,210
May,13,1971,First,353
May,14,1971,First,40
May,15,1971,First,344
May,16,1971,First,175
May,17,1971,First,212
May,18,1971,First,180
May,19,1971,First,155
May,20,1971,First,242
May,21,1971,First,225
May,22,1971,First,199
May,23,1971,First,222
May,24,1971,First,22
May,25,1971,First,26
May,26,1971,First,148
May,27,1971,First,122
May,28,1971,First,9
May,29,1971,First,61
May,30,1971,First,209
May,31,1971,First,350
Jun,1,1971,First,65
Jun,2,1971,First,304
Jun,3,1971,First,135
Jun,4,1971,First,42
Jun,5,1971,First,233
Jun,6,1971,First,153
Jun,7,1971,First,169
Jun,8,1971,First,7
Jun,9,1971,First,352
Jun,10,1971,First,76
Jun,11,1971,First,355
Jun,12,1971,First,51
Jun,13,1971,First,342
Jun,14,1971,First,363
Jun,15,1971,First,276
Jun,16,1971,First,229
Jun,17,1971,First,289
Jun,18,1971,First,214
Jun,19,1971,First,163
Jun,20,1971,First,43
Jun,21,1971,First,113
Jun,22,1971,First,307
Jun,23,1971,First,44
Jun,24,1971,First,236
Jun,25,1971,First,327
Jun,26,1971,First,308
Jun,27,1971,First,55
Jun,28,1971,First,215
Jun,29,1971,First,154
Jun,30,1971,First,217
Jul,1,1971,Second,104
Jul,2,1971,Second,322
Jul,3,1971,Second,30
Jul,4,1971,Second,59
Jul,5,1971,Second,287
Jul,6,1971,Second,164
Jul,7,1971,Second,365
Jul,8,1971,Second,106
Jul,9,1971,Second,1
Jul,10,1971,Second,158
Jul,11,1971,Second,174
Jul,12,1971,Second,257
Jul,13,1971,Second,349
Jul,14,1971,Second,156
Jul,15,1971,Second,273
Jul,16,1971,Second,284
Jul,17,1971,Second,341
Jul,18,1971,Second,90
Jul,19,1971,Second,316
Jul,20,1971,Second,120
Jul,21,1971,Second,356
Jul,22,1971,Second,282
Jul,23,1971,Second,172
Jul,24,1971,Second,360
Jul,25,1971,Second,3
Jul,26,1971,Second,47
Jul,27,1971,Second,85
Jul,28,1971,Second,190
Jul,29,1971,Second,4
Jul,30,1971,Second,15
Jul,31,1971,Second,221
Aug,1,1971,Second,326
Aug,2,1971,Second,102
Aug,3,1971,Second,279
Aug,4,1971,Second,300
Aug,5,1971,Second,64
Aug,6,1971,Second,251
Aug,7,1971,Second,263
Aug,8,1971,Second,49
Aug,9,1971,Second,125
Aug,10,1971,Second,359
Aug,11,1971,Second,230
Aug,12,1971,Second,320
Aug,13,1971,Second,58
Aug,14,1971,Second,103
Aug,15,1971,Second,270
Aug,16,1971,Second,329
Aug,17,1971,Second,343
Aug,18,1971,Second,109
Aug,19,1971,Second,83
Aug,20,1971,Second,69
Aug,21,1971,Second,50
Aug,22,1971,Second,250
Aug,23,1971,Second,10
Aug,24,1971,Second,274
Aug,25,1971,Second,364
Aug,26,1971,Second,91
Aug,27,1971,Second,232
Aug,28,1971,Second,248
Aug,29,1971,Second,32
Aug,30,1971,Second,167
Aug,31,1971,Second,275
Sep,1,1971,Second,283
Sep,2,1971,Second,161
Sep,3,1971,Second,183
Sep,4,1971,Second,231
Sep,5,1971,Second,295
Sep,6,1971,Second,21
Sep,7,1971,Second,265
Sep,8,1971,Second,108
Sep,9,1971,Second,313
Sep,10,1971,Second,130
Sep,11,1971,Second,288
Sep,12,1971,Second,314
Sep,13,1971,Second,238
Sep,14,1971,Second,247
Sep,15,1971,Second,291
Sep,16,1971,Second,139
Sep,17,1971,Second,200
Sep,18,1971,Second,333
Sep,19,1971,Second,228
Sep,20,1971,Second,261
Sep,21,1971,Second,68
Sep,22,1971,Second,88
Sep,23,1971,Second,206
Sep,24,1971,Second,237
Sep,25,1971,Second,107
Sep,26,1971,Second,93
Sep,27,1971,Second,338
Sep,28,1971,Second,309
Sep,29,1971,Second,303
Sep,30,1971,Second,18
Oct,1,1971,Second,306
Oct,2,1971,Second,191
Oct,3,1971,Second,134
Oct,4,1971,Second,266
Oct,5,1971,Second,166
Oct,6,1971,Second,78
Oct,7,1971,Second,131
Oct,8,1971,Second,45
Oct,9,1971,Second,302
Oct,10,1971,Second,160
Oct,11,1971,Second,84
Oct,12,1971,Second,70
Oct,13,1971,Second,92
Oct,14,1971,Second,115
Oct,15,1971,Second,310
Oct,16,1971,Second,34
Oct,17,1971,Second,290
Oct,18,1971,Second,340
Oct,19,1971,Second,74
Oct,20,1971,Second,196
Oct,21,1971,Second,5
Oct,22,1971,Second,36
Oct,23,1971,Second,339
Oct,24,1971,Second,149
Oct,25,1971,Second,17
Oct,26,1971,Second,184
Oct,27,1971,Second,318
Oct,28,1971,Second,28
Oct,29,1971,Second,259
Oct,30,1971,Second,332
Oct,31,1971,Second,311
Nov,1,1971,Second,243
Nov,2,1971,Second,205
Nov,3,1971,Second,294
Nov,4,1971,Second,39
Nov,5,1971,Second,286
Nov,6,1971,Second,245
Nov,7,1971,Second,72
Nov,8,1971,Second,119
Nov,9,1971,Second,176
Nov,10,1971,Second,63
Nov,11,1971,Second,123
Nov,12,1971,Second,255
Nov,13,1971,Second,272
Nov,14,1971,Second,11
Nov,15,1971,Second,362
Nov,16,1971,Second,197
Nov,17,1971,Second,6
Nov,18,1971,Second,280
Nov,19,1971,Second,252
Nov,20,1971,Second,98
Nov,21,1971,Second,35
Nov,22,1971,Second,253
Nov,23,1971,Second,193
Nov,24,1971,Second,81
Nov,25,1971,Second,23
Nov,26,1971,Second,52
Nov,27,1971,Second,168
Nov,28,1971,Second,324
Nov,29,1971,Second,100
Nov,30,1971,Second,67
Dec,1,1971,Second,347
Dec,2,1971,Second,321
Dec,3,1971,Second,110
Dec,4,1971,Second,305
Dec,5,1971,Second,27
Dec,6,1971,Second,198
Dec,7,1971,Second,162
Dec,8,1971,Second,323
Dec,9,1971,Second,114
Dec,10,1971,Second,204
Dec,11,1971,Second,73
Dec,12,1971,Second,19
Dec,13,1971,Second,151
Dec,14,1971,Second,348
Dec,15,1971,Second,87
Dec,16,1971,Second,41
Dec,17,1971,Second,315
Dec,18,1971,Second,208
Dec,19,1971,Second,249
Dec,20,1971,Second,218
Dec,21,1971,Second,181
Dec,22,1971,Second,194
Dec,23,1971,Second,219
Dec,24,1971,Second,2
Dec,25,1971,Second,361
Dec,26,1971,Second,80
Dec,27,1971,Second,239
Dec,28,1971,Second,128
Dec,29,1971,Second,145
Dec,30,1971,Second,192
Dec,31,1971,Second,126
Jan,1,1972,First,207
Jan,2,1972,First,225
Jan,3,1972,First,246
Jan,4,1972,First,264
Jan,5,1972,First,265
Jan,6,1972,First,242
Jan,7,1972,First,292
Jan,8,1972,First,287
Jan,9,1972,First,338
Jan,10,1972,First,231
Jan,11,1972,First,90
Jan,12,1972,First,228
Jan,13,1972,First,183
Jan,14,1972,First,285
Jan,15,1972,First,325
Jan,16,1972,First,74
Jan,17,1972,First,9
Jan,18,1972,First,51
Jan,19,1972,First,195
Jan,20,1972,First,310
Jan,21,1972,First,206
Jan,22,1972,First,108
Jan,23,1972,First,349
Jan,24,1972,First,337
Jan,25,1972,First,2
Jan,26,1972,First,114
Jan,27,1972,First,72
Jan,28,1972,First,357
Jan,29,1972,First,266
Jan,30,1972,First,268
Jan,31,1972,First,239
Feb,1,1972,First,306
Feb,2,1972,First,28
Feb,3,1972,First,250
Feb,4,1972,First,92
Feb,5,1972,First,233
Feb,6,1972,First,148
Feb,7,1972,First,304
Feb,8,1972,First,208
Feb,9,1972,First,130
Feb,10,1972,First,276
Feb,11,1972,First,351
Feb,12,1972,First,340
Feb,13,1972,First,118
Feb,14,1972,First,64
Feb,15,1972,First,214
Feb,16,1972,First,353
Feb,17,1972,First,198
Feb,18,1972,First,189
Feb,19,1972,First,210
Feb,20,1972,First,86
Feb,21,1972,First,15
Feb,22,1972,First,13
Feb,23,1972,First,116
Feb,24,1972,First,359
Feb,25,1972,First,335
Feb,26,1972,First,136
Feb,27,1972,First,217
Feb,28,1972,First,83
Feb,29,1972,First,305
Mar,1,1972,First,364
Mar,2,1972,First,184
Mar,3,1972,First,170
Mar,4,1972,First,283
Mar,5,1972,First,172
Mar,6,1972,First,327
Mar,7,1972,First,149
Mar,8,1972,First,229
Mar,9,1972,First,77
Mar,10,1972,First,360
Mar,11,1972,First,332
Mar,12,1972,First,258
Mar,13,1972,First,173
Mar,14,1972,First,203
Mar,15,1972,First,319
Mar,16,1972,First,347
Mar,17,1972,First,117
Mar,18,1972,First,168
Mar,19,1972,First,53
Mar,20,1972,First,200
Mar,21,1972,First,280
Mar,22,1972,First,345
Mar,23,1972,First,89
Mar,24,1972,First,133
Mar,25,1972,First,219
Mar,26,1972,First,122
Mar,27,1972,First,232
Mar,28,1972,First,215
Mar,29,1972,First,343
Mar,30,1972,First,191
Mar,31,1972,First,161
Apr,1,1972,First,96
Apr,2,1972,First,129
Apr,3,1972,First,262
Apr,4,1972,First,158
Apr,5,1972,First,294
Apr,6,1972,First,297
Apr,7,1972,First,58
Apr,8,1972,First,35
Apr,9,1972,First,289
Apr,10,1972,First,194
Apr,11,1972,First,324
Apr,12,1972,First,165
Apr,13,1972,First,271
Apr,14,1972,First,248
Apr,15,1972,First,222
Apr,16,1972,First,23
Apr,17,1972,First,251
Apr,18,1972,First,139
Apr,19,1972,First,49
Apr,20,1972,First,39
Apr,21,1972,First,342
Apr,22,1972,First,126
Apr,23,1972,First,179
Apr,24,1972,First,21
Apr,25,1972,First,238
Apr,26,1972,First,45
Apr,27,1972,First,124
Apr,28,1972,First,281
Apr,29,1972,First,109
Apr,30,1972,First,29
May,1,1972,First,154
May,2,1972,First,261
May,3,1972,First,177
May,4,1972,First,137
May,5,1972,First,41
May,6,1972,First,50
May,7,1972,First,106
May,8,1972,First,216
May,9,1972,First,311
May,10,1972,First,220
May,11,1972,First,107
May,12,1972,First,52
May,13,1972,First,105
May,14,1972,First,267
May,15,1972,First,162
May,16,1972,First,205
May,17,1972,First,270
May,18,1972,First,85
May,19,1972,First,55
May,20,1972,First,119
May,21,1972,First,12
May,22,1972,First,164
May,23,1972,First,197
May,24,1972,First,60
May,25,1972,First,24
May,26,1972,First,26
May,27,1972,First,241
May,28,1972,First,91
May,29,1972,First,81
May,30,1972,First,301
May,31,1972,First,18
Jun,1,1972,First,274
Jun,2,1972,First,363
Jun,3,1972,First,54
Jun,4,1972,First,187
Jun,5,1972,First,78
Jun,6,1972,First,218
Jun,7,1972,First,288
Jun,8,1972,First,84
Jun,9,1972,First,140
Jun,10,1972,First,226
Jun,11,1972,First,202
Jun,12,1972,First,273
Jun,13,1972,First,47
Jun,14,1972,First,113
Jun,15,1972,First,8
Jun,16,1972,First,68
Jun,17,1972,First,193
Jun,18,1972,First,102
Jun,19,1972,First,44
Jun,20,1972,First,30
Jun,21,1972,First,296
Jun,22,1972,First,59
Jun,23,1972,First,336
Jun,24,1972,First,328
Jun,25,1972,First,213
Jun,26,1972,First,346
Jun,27,1972,First,7
Jun,28,1972,First,57
Jun,29,1972,First,196
Jun,30,1972,First,123
Jul,1,1972,Second,284
Jul,2,1972,Second,61
Jul,3,1972,Second,103
Jul,4,1972,Second,142
Jul,5,1972,Second,286
Jul,6,1972,Second,185
Jul,7,1972,Second,354
Jul,8,1972,Second,320
Jul,9,1972,Second,22
Jul,10,1972,Second,234
Jul,11,1972,Second,223
Jul,12,1972,Second,169
Jul,13,1972,Second,278
Jul,14,1972,Second,307
Jul,15,1972,Second,88
Jul,16,1972,Second,291
Jul,17,1972,Second,182
Jul,18,1972,Second,131
Jul,19,1972,Second,100
Jul,20,1972,Second,95
Jul,21,1972,Second,67
Jul,22,1972,Second,132
Jul,23,1972,Second,151
Jul,24,1972,Second,4
Jul,25,1972,Second,121
Jul,26,1972,Second,350
Jul,27,1972,Second,235
Jul,28,1972,Second,127
Jul,29,1972,Second,146
Jul,30,1972,Second,112
Jul,31,1972,Second,315
Aug,1,1972,Second,180
Aug,2,1972,Second,326
Aug,3,1972,Second,176
Aug,4,1972,Second,272
Aug,5,1972,Second,63
Aug,6,1972,Second,155
Aug,7,1972,Second,355
Aug,8,1972,Second,157
Aug,9,1972,Second,153
Aug,10,1972,Second,25
Aug,11,1972,Second,34
Aug,12,1972,Second,269
Aug,13,1972,Second,365
Aug,14,1972,Second,309
Aug,15,1972,Second,20
Aug,16,1972,Second,358
Aug,17,1972,Second,295
Aug,18,1972,Second,11
Aug,19,1972,Second,150
Aug,20,1972,Second,115
Aug,21,1972,Second,33
Aug,22,1972,Second,82
Aug,23,1972,Second,143
Aug,24,1972,Second,256
Aug,25,1972,Second,192
Aug,26,1972,Second,348
Aug,27,1972,Second,352
Aug,28,1972,Second,37
Aug,29,1972,Second,279
Aug,30,1972,Second,334
Aug,31,1972,Second,111
Sep,1,1972,Second,302
Sep,2,1972,Second,70
Sep,3,1972,Second,321
Sep,4,1972,Second,32
Sep,5,1972,Second,147
Sep,6,1972,Second,110
Sep,7,1972,Second,42
Sep,8,1972,Second,43
Sep,9,1972,Second,199
Sep,10,1972,Second,46
Sep,11,1972,Second,329
Sep,12,1972,Second,308
Sep,13,1972,Second,94
Sep,14,1972,Second,253
Sep,15,1972,Second,303
Sep,16,1972,Second,243
Sep,17,1972,Second,178
Sep,18,1972,Second,104
Sep,19,1972,Second,255
Sep,20,1972,Second,313
Sep,21,1972,Second,16
Sep,22,1972,Second,145
Sep,23,1972,Second,323
Sep,24,1972,Second,277
Sep,25,1972,Second,224
Sep,26,1972,Second,344
Sep,27,1972,Second,314
Sep,28,1972,Second,5
Sep,29,1972,Second,48
Sep,30,1972,Second,299
Oct,1,1972,Second,71
Oct,2,1972,Second,76
Oct,3,1972,Second,144
Oct,4,1972,Second,66
Oct,5,1972,Second,339
Oct,6,1972,Second,6
Oct,7,1972,Second,80
Oct,8,1972,Second,317
Oct,9,1972,Second,254
Oct,10,1972,Second,312
Oct,11,1972,Second,201
Oct,12,1972,Second,257
Oct,13,1972,Second,236
Oct,14,1972,Second,36
Oct,15,1972,Second,75
Oct,16,1972,Second,159
Oct,17,1972,Second,188
Oct,18,1972,Second,134
Oct,19,1972,Second,163
Oct,20,1972,Second,331
Oct,21,1972,Second,282
Oct,22,1972,Second,263
Oct,23,1972,Second,152
Oct,24,1972,Second,212
Oct,25,1972,Second,138
Oct,26,1972,Second,69
Oct,27,1972,Second,98
Oct,28,1972,Second,10
Oct,29,1972,Second,79
Oct,30,1972,Second,87
Oct,31,1972,Second,160
Nov,1,1972,Second,366
Nov,2,1972,Second,190
Nov,3,1972,Second,300
Nov,4,1972,Second,166
Nov,5,1972,Second,211
Nov,6,1972,Second,186
Nov,7,1972,Second,17
Nov,8,1972,Second,260
Nov,9,1972,Second,237
Nov,10,1972,Second,227
Nov,11,1972,Second,244
Nov,12,1972,Second,259
