Gender,Major,Type,EorI,SorN,TorF,JorP,Accuracy
Female,Communication Disorders,ESFJ,Extravert,Sensing,Feeling,Judging,7
Female,Communication Disorders,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Communication Disorders,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Communication Disorders,ESFJ,Extravert,Sensing,Feeling,Judging,7
Female,Communication Disorders,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Communication Disorders,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Communication Disorders,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Communication Disorders,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Communication Disorders,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,7
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,7
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,7
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,7
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,HLES,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,7
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,7
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,7
Female,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,7
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Other,ESFJ,Extravert,Sensing,Feeling,Judging,6
Female,Other,ESFJ,Extravert,Sensing,Feeling,Judging,7
Female,Communication Disorders,ESFJ,Extravert,Sensing,Feeling,Judging,4
Female,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,5
Female,Communication Disorders,ESFP,Extravert,Sensing,Feeling,Perceiving,5
Female,Criminal Justice,ESFP,Extravert,Sensing,Feeling,Perceiving,6
Female,Criminal Justice,ESFP,Extravert,Sensing,Feeling,Perceiving,7
Female,Nursing,ESFP,Extravert,Sensing,Feeling,Perceiving,6
Female,Communication Disorders,ESTJ,Extravert,Sensing,Thinking,Judging,4
Female,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,7
Female,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,4
Female,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,6
Female,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,6
Female,Nursing,ESTJ,Extravert,Sensing,Thinking,Judging,6
Female,Nursing,ESTJ,Extravert,Sensing,Thinking,Judging,5
Female,Nursing,ESTJ,Extravert,Sensing,Thinking,Judging,5
Female,Political Science,ESTJ,Extravert,Sensing,Thinking,Judging,3
Female,Political Science,ESTJ,Extravert,Sensing,Thinking,Judging,4
Female,Political Science,ESTJ,Extravert,Sensing,Thinking,Judging,5
Female,Communication Disorders,ESTJ,Extravert,Sensing,Thinking,Judging,5
Female,HLES,ESTP,Extravert,Sensing,Thinking,Perceiving,4
Female,Communication Disorders,INFJ,Introvert,Intuitive,Feeling,Judging,6
Female,Communication Disorders,INFJ,Introvert,Intuitive,Feeling,Judging,5
Female,Communication Disorders,INFJ,Introvert,Intuitive,Feeling,Judging,6
Female,Communication Disorders,INFJ,Introvert,Intuitive,Feeling,Judging,6
Female,Communication Disorders,INFJ,Introvert,Intuitive,Feeling,Judging,6
Female,Communication Disorders,INFJ,Introvert,Intuitive,Feeling,Judging,5
Female,Communication Disorders,INFJ,Introvert,Intuitive,Feeling,Judging,2
Female,Criminal Justice,INFJ,Introvert,Intuitive,Feeling,Judging,7
Female,Criminal Justice,INFJ,Introvert,Intuitive,Feeling,Judging,4
Female,Criminal Justice,INFJ,Introvert,Intuitive,Feeling,Judging,6
Female,Criminal Justice,INFJ,Introvert,Intuitive,Feeling,Judging,7
Female,Criminal Justice,INFJ,Introvert,Intuitive,Feeling,Judging,7
Female,Criminal Justice,INFJ,Introvert,Intuitive,Feeling,Judging,6
Female,Nursing,INFJ,Introvert,Intuitive,Feeling,Judging,6
Female,Political Science,INFJ,Introvert,Intuitive,Feeling,Judging,6
Female,Political Science,INFJ,Introvert,Intuitive,Feeling,Judging,2
Female,Political Science,INFJ,Introvert,Intuitive,Feeling,Judging,7
Female,Political Science,INFJ,Introvert,Intuitive,Feeling,Judging,5
Female,Political Science,INFJ,Introvert,Intuitive,Feeling,Judging,5
Female,Political Science,INFJ,Introvert,Intuitive,Feeling,Judging,4
Female,Political Science,INFJ,Introvert,Intuitive,Feeling,Judging,6
Female,Political Science,INFJ,Introvert,Intuitive,Feeling,Judging,6
Female,Other,INFJ,Introvert,Intuitive,Feeling,Judging,5
Female,Communication Disorders,INFP,Introvert,Intuitive,Feeling,Perceiving,7
Female,Communication Disorders,INFP,Introvert,Intuitive,Feeling,Perceiving,5
Female,Political Science,INFP,Introvert,Intuitive,Feeling,Perceiving,7
Female,Communication Disorders,INTJ,Introvert,Intuitive,Thinking,Judging,6
Female,Communication Disorders,INTJ,Introvert,Intuitive,Thinking,Judging,6
Female,Criminal Justice,INTJ,Introvert,Intuitive,Thinking,Judging,6
Female,Criminal Justice,INTJ,Introvert,Intuitive,Thinking,Judging,5
Female,HLES,INTJ,Introvert,Intuitive,Thinking,Judging,4
Female,HLES,INTJ,Introvert,Intuitive,Thinking,Judging,7
Female,HLES,INTJ,Introvert,Intuitive,Thinking,Judging,5
Female,Political Science,INTJ,Introvert,Intuitive,Thinking,Judging,5
Female,Political Science,INTJ,Introvert,Intuitive,Thinking,Judging,4
Female,Political Science,INTJ,Introvert,Intuitive,Thinking,Judging,4
Female,Political Science,INTJ,Introvert,Intuitive,Thinking,Judging,7
Female,Political Science,INTJ,Introvert,Intuitive,Thinking,Judging,5
Female,Other,INTJ,Introvert,Intuitive,Thinking,Judging,5
Female,Communication Disorders,INTP,Introvert,Intuitive,Thinking,Perceiving,4
Female,Political Science,INTP,Introvert,Intuitive,Thinking,Perceiving,6
Female,HLES,ISFJ,Introvert,Sensing,Feeling,Judging,7
Female,Communication Disorders,ISFJ,Introvert,Sensing,Feeling,Judging,6
Female,Communication Disorders,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Communication Disorders,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Communication Disorders,ISFJ,Introvert,Sensing,Feeling,Judging,6
Female,Communication Disorders,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Communication Disorders,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Communication Disorders,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Communication Disorders,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Criminal Justice,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Criminal Justice,ISFJ,Introvert,Sensing,Feeling,Judging,6
Female,Criminal Justice,ISFJ,Introvert,Sensing,Feeling,Judging,6
Female,Criminal Justice,ISFJ,Introvert,Sensing,Feeling,Judging,6
Female,Criminal Justice,ISFJ,Introvert,Sensing,Feeling,Judging,7
Female,Criminal Justice,ISFJ,Introvert,Sensing,Feeling,Judging,7
Female,Criminal Justice,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Criminal Justice,ISFJ,Introvert,Sensing,Feeling,Judging,6
Female,Criminal Justice,ISFJ,Introvert,Sensing,Feeling,Judging,7
Female,HLES,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,HLES,ISFJ,Introvert,Sensing,Feeling,Judging,4
Female,HLES,ISFJ,Introvert,Sensing,Feeling,Judging,6
Female,Nursing,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Nursing,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Nursing,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Nursing,ISFJ,Introvert,Sensing,Feeling,Judging,3
Female,Nursing,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Nursing,ISFJ,Introvert,Sensing,Feeling,Judging,7
Female,Nursing,ISFJ,Introvert,Sensing,Feeling,Judging,5
Female,Political Science,ISFJ,Introvert,Sensing,Feeling,Judging,6
Female,Political Science,ISFJ,Introvert,Sensing,Feeling,Judging,3
Female,Political Science,ISFJ,Introvert,Sensing,Feeling,Judging,6
Female,Criminal Justice,ISFP,Introvert,Sensing,Feeling,Perceiving,4
Female,Nursing,ISFP,Introvert,Sensing,Feeling,Perceiving,3
Female,Political Science,ISFP,Introvert,Sensing,Feeling,Perceiving,6
Female,Communication Disorders,ISTJ,Introvert,Sensing,Thinking,Judging,4
Female,Criminal Justice,ISTJ,Introvert,Sensing,Thinking,Judging,6
Female,Criminal Justice,ISTJ,Introvert,Sensing,Thinking,Judging,7
Female,Criminal Justice,ISTJ,Introvert,Sensing,Thinking,Judging,5
Female,Criminal Justice,ISTJ,Introvert,Sensing,Thinking,Judging,6
Female,Criminal Justice,ISTJ,Introvert,Sensing,Thinking,Judging,4
Female,Criminal Justice,ISTJ,Introvert,Sensing,Thinking,Judging,6
Female,HLES,ISTJ,Introvert,Sensing,Thinking,Judging,6
Female,Nursing,ISTJ,Introvert,Sensing,Thinking,Judging,6
Female,Nursing,ISTJ,Introvert,Sensing,Thinking,Judging,6
Female,Nursing,ISTJ,Introvert,Sensing,Thinking,Judging,6
Female,Nursing,ISTJ,Introvert,Sensing,Thinking,Judging,6
Female,Political Science,ISTJ,Introvert,Sensing,Thinking,Judging,5
Female,Political Science,ISTJ,Introvert,Sensing,Thinking,Judging,5
Female,Political Science,ISTJ,Introvert,Sensing,Thinking,Judging,6
Female,Political Science,ISTJ,Introvert,Sensing,Thinking,Judging,4
Female,Political Science,ISTJ,Introvert,Sensing,Thinking,Judging,6
Female,Political Science,ISTJ,Introvert,Sensing,Thinking,Judging,5
Female,Other,ISTJ,Introvert,Sensing,Thinking,Judging,6
Female,Other,ISTJ,Introvert,Sensing,Thinking,Judging,7
Female,Communication Disorders,ISTP,Introvert,Sensing,Thinking,Perceiving,7
Female,HLES,ISTP,Introvert,Sensing,Thinking,Perceiving,6
Male,Other,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Communication Disorders,ENFJ,Extravert,Intuitive,Feeling,Judging,3
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,7
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,7
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,3
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Criminal Justice,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,HLES,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,HLES,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Male,HLES,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,7
Male,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Nursing,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,7
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,2
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,7
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,4
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,6
Male,Political Science,ENFJ,Extravert,Intuitive,Feeling,Judging,5
Male,Criminal Justice,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Male,Criminal Justice,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Male,HLES,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Male,HLES,ENFP,Extravert,Intuitive,Feeling,Perceiving,6
Male,Political Science,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Male,Political Science,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Male,Political Science,ENFP,Extravert,Intuitive,Feeling,Perceiving,6
Male,Political Science,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Male,Political Science,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Male,Political Science,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Male,Political Science,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Male,Criminal Justice,ENFP,Extravert,Intuitive,Feeling,Perceiving,4
Male,Political Science,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Male,Political Science,ENFP,Extravert,Intuitive,Feeling,Perceiving,5
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,6
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,6
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,7
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,6
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,4
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,6
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,4
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,4
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,6
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,6
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,7
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Male,HLES,ENTJ,Extravert,Intuitive,Thinking,Judging,4
Male,Nursing,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Male,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Male,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,3
Male,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,3
Male,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Male,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Male,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,7
Male,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,7
Male,Political Science,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Male,Criminal Justice,ENTJ,Extravert,Intuitive,Thinking,Judging,5
Male,Criminal Justice,ENTP,Extravert,Intuitive,Thinking,Perceiving,5
Male,Criminal Justice,ENTP,Extravert,Intuitive,Thinking,Perceiving,5
Male,Criminal Justice,ENTP,Extravert,Intuitive,Thinking,Perceiving,4
Male,Nursing,ENTP,Extravert,Intuitive,Thinking,Perceiving,5
Male,Political Science,ENTP,Extravert,Intuitive,Thinking,Perceiving,4
Male,Political Science,ENTP,Extravert,Intuitive,Thinking,Perceiving,5
Male,Political Science,ENTP,Extravert,Intuitive,Thinking,Perceiving,5
Male,HLES,ESFJ,Extravert,Sensing,Feeling,Judging,6
Male,Communication Disorders,ESFJ,Extravert,Sensing,Feeling,Judging,5
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,7
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,4
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,5
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,3
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,5
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,3
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,4
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,5
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,5
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,4
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,5
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Male,Criminal Justice,ESFJ,Extravert,Sensing,Feeling,Judging,6
Male,HLES,ESFJ,Extravert,Sensing,Feeling,Judging,6
Male,Nursing,ESFJ,Extravert,Sensing,Feeling,Judging,5
Male,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,5
Male,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,7
Male,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,3
Male,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,5
Male,Political Science,ESFJ,Extravert,Sensing,Feeling,Judging,5
Male,Other,ESFP,Extravert,Sensing,Feeling,Perceiving,4
Male,Criminal Justice,ESFP,Extravert,Sensing,Feeling,Perceiving,5
Male,Criminal Justice,ESFP,Extravert,Sensing,Feeling,Perceiving,5
Male,Criminal Justice,ESFP,Extravert,Sensing,Feeling,Perceiving,5
Male,Criminal Justice,ESFP,Extravert,Sensing,Feeling,Perceiving,4
Male,Criminal Justice,ESFP,Extravert,Sensing,Feeling,Perceiving,4
Male,Criminal Justice,ESFP,Extravert,Sensing,Feeling,Perceiving,4
Male,Other,ESFP,Extravert,Sensing,Feeling,Perceiving,5
Male,Political Science,ESFP,Extravert,Sensing,Feeling,Perceiving,3
Male,HLES,ESTJ,Extravert,Sensing,Thinking,Judging,6
Male,HLES,ESTJ,Extravert,Sensing,Thinking,Judging,5
Male,HLES,ESTJ,Extravert,Sensing,Thinking,Judging,6
Male,Other,ESTJ,Extravert,Sensing,Thinking,Judging,5
Male,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,5
Male,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,6
Male,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,6
Male,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,5
Male,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,7
Male,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,5
Male,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,7
Male,Criminal Justice,ESTJ,Extravert,Sensing,Thinking,Judging,6
