"month","day","halfyear","num1970","num1971","num1972","num1973"
"Nov",6,"Second",76,245,186,127
"Nov",7,"Second",51,72,17,223
"Nov",8,"Second",97,119,260,239
"Nov",9,"Second",80,176,237,60
"Nov",10,"Second",282,63,227,177
"Nov",11,"Second",46,123,244,68
"Nov",12,"Second",66,255,259,330
"Nov",13,"Second",126,272,247,30
"Nov",14,"Second",127,11,316,155
"Nov",15,"Second",131,362,318,87
"Nov",16,"Second",107,197,120,124
"Nov",17,"Second",143,6,298,207
"Nov",18,"Second",146,280,175,70
"Nov",19,"Second",203,252,333,192
"Nov",20,"Second",185,98,125,227
"Nov",21,"Second",156,35,330,210
"Nov",22,"Second",9,253,93,6
"Nov",23,"Second",182,193,181,248
"Nov",24,"Second",230,81,62,92
"Nov",25,"Second",132,23,97,169
"Nov",26,"Second",309,52,209,274
"Nov",27,"Second",47,168,240,42
"Nov",28,"Second",281,324,31,37
"Nov",29,"Second",99,100,230,55
"Nov",30,"Second",174,67,14,41
"Dec",1,"Second",129,347,38,81
"Dec",2,"Second",328,321,99,357
"Dec",3,"Second",157,110,40,319
"Dec",4,"Second",165,305,1,170
"Dec",5,"Second",56,27,252,236
"Dec",6,"Second",10,198,356,265
"Dec",7,"Second",12,162,141,188
"Dec",8,"Second",105,323,65,126
"Dec",9,"Second",43,114,27,26
"Dec",10,"Second",41,204,362,338
"Dec",11,"Second",39,73,56,348
"Dec",12,"Second",314,19,249,351
"Dec",13,"Second",163,151,204,264
"Dec",14,"Second",26,348,275,299
"Dec",15,"Second",320,87,3,44
"Dec",16,"Second",96,41,128,99
"Dec",17,"Second",304,315,293,218
"Dec",18,"Second",128,208,73,36
"Dec",19,"Second",240,249,19,78
"Dec",20,"Second",135,218,221,57
"Dec",21,"Second",70,181,341,346
"Dec",22,"Second",53,194,156,100
"Dec",23,"Second",162,219,171,172
"Dec",24,"Second",95,2,245,64
"Dec",25,"Second",84,361,135,323
"Dec",26,"Second",173,80,361,282
"Dec",27,"Second",78,239,290,107
"Dec",28,"Second",123,128,174,65
"Dec",29,"Second",16,145,101,86
"Dec",30,"Second",3,192,167,204
"Dec",31,"Second",100,126,322,74
